"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Sandbox_Tutorial_DestroyGuardian_desc"		"We've loaded you up with some additional Vật phẩm and Điểm kỹ năng, now face off against địch tướng and lính.<br/><br/>Destroy their Guardian while defending your own."

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Duyệt Vật phẩm"
		"BrowseItems_Desc"							"Duyệt through the vật phẩm catalog to get yourself sẵn sàng for your next match!"

		"CreateBuilds_Title"						"Tạo a Build for {s:hero_name}"
		"CreateBuilds_Desc"							"Chọn vật phẩm in the cửa hàng to add them to the đề xuất build list"
		"Hideout_View_Builds"						"Build"

		"AbilityButtonHint_Activate"				"Activate"
		"AbilityButtonHint_Detonate"				"Detonate"
		"AbilityButtonHint_EruptWall"				"Erupt Wall"
		"AbilityButtonHint_CancelAll"				"Hủy"
		"AbilityButtonHint_CancelAbility"			"Hủy {s:ability_name}"
		"AbilityButtonHint_CancelWall"				"Xóa Wall"
		"AbilityButtonHint_DetonateDjinnBomb"		"Detonate Djinn Bomb"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Dừng Life Drain"
		"AbilityButtonHint_SpeedBoost"				"Tốc độ Boost"
		"AbilityButtonHint_GuidedArrowSpeed"		"Accelerate"
		"AbilityButtonHint_GuidedArrowRelease"		"Detonate"
		"AbilityButtonHint_MoveUp"					"Move Up"
		"AbilityButtonHint_MoveDown"				"Move Down"
		"AbilityButtonHint_FlyUp"					"Fly Up"
		"AbilityButtonHint_FlyDown"					"Fly Down"
		"AbilityButtonHint_DropIdol"				"Drop Bình"
		"AbilityButtonHint_RollingGooAccelerate"	"Go Fast"
		"AbilityButtonHint_RollingGooJump"			"Nhảy"
		"AbilityButtonHint_RollingGooCancel"		"Hủy"
		"AbilityButtonHint_Throw"					"Throw"
		"AbilityButtonHint_Deploy"					"Deploy"
		"AbilityButtonHint_Teleport"				"Dịch chuyển"
		"AbilityButtonHint_SwitchToAltCastMode"		"Switch to Alternate Cast Chế độ"
		"AbilityButtonHint_SwitchToNormalCastMode"	"Switch to Tiêu chuẩn Chế độ"
		"AbilityButtonHint_Deselect"				"Deselect"
		"AbilityButtonHint_CastOnTarget"			"Cast on Target"
		"AbilityButtonHint_CastOnSelf"				"Cast on Self"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Zipline Tốc độ Boost</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Dive Early"
		"AbilityButtonHint_CancelIceDome"				"Xóa Shelter"
		"AbilityButtonHint_GrabTarget"				"Grab Target"
		"AbilityButtonHint_DropTarget"				"Drop Ally"
		"AbilityButtonHint_HatTrickFire"			"Shoot"
		"AbilityButtonHint_HatTrickCancel"			"Return"
		"AbilityButtonHint_MeleeRejuvinator"		"Cận chiến mạnh to claim Rejuvenator"
		"AbilityButtonHint_RejuvenatorOwned"		"Rejuvenator Already Owned - Will go to Ally"
		"AbilityButtonHint_MeleePowerUp"			"Cận chiến mạnh to claim PowerUp"
		"AbilityButtonHint_MeleeChangeTeam"			"Cận chiến mạnh to change your đội"
		"AbilityButtonHint_MeleePickUp"				"Cận chiến mạnh to claim linh hồn"
		"AbilityButtonHint_MeleeHeavyPunchDestroy"	"Cận chiến mạnh to Destroy"
		"AbilityButtonHint_MeleeIdolCashIn"			"Cận chiến mạnh to contest Spirit Bình"
		"AbilityButtonHint_MeleeIdolPickup"			"Cận chiến to pick up Spirit Bình"
		"AbilityButtonHint_ClimbRope"				"Hold {g:citadel_binding:'Zipline'} to Climb Rope"
		"AbilityButtonHint_Swing"					"Swing"
		"AbilityButtonHint_PlacePoster"				"Place Poster"
		
		"AbilityButtonHint_HealTarget"			"Hồi máu Target"
		"AbilityButtonHint_HealSelf"			"Hồi máu Self"
		"AbilityButtonHint_ShrinkTarget"			"Shrink Target"
		"AbilityButtonHint_ShrinkSelf"			"Shrink Self"
		"AbilityButtonHint_CastVoidSphere"			"Dịch chuyển"
		"AbilityButtonHint_AltCastVoidSphere"		"Bring Allies"
		"AbilityButtonHint_CastRestorativeGoo"			"Cube Target"
		"AbilityButtonHint_AltCastRestorativeGoo"		"Cube Self"
		"AbilityButtonHint_AltCastStickyBomb"		"Bomb Self"
		"AbilityButtonHint_CastIceDome"				"Cast Frozen Shelter"
		"AbilityButtonHint_CastLifeDrain"			"Drain Địch"
		"AbilityButtonHint_AlotCastLifeDrain"				"Hồi máu Ally"
		"AbilityButtonHint_AltCastUnitTarget"		"Target Unit"
		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Keep Playing"
		"GuidedBotMatch_Finish"						"Finish"
		"GuidedBotMatch_Concluded"					"You've learned the basics! Jump into a match or test tướng out in Sandbox Chế độ."
		"GuidedBotMatch_Start"						"Begin"


		//-----------------------------------------------------------------------------
		// Start Chat Ping Messages
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:message}"
		"citadel_chatmessage_old"				"{s:target} {s:persona}: {s:message}"
		"citadel_chat_all"						"[ALL]"
		"citadel_chat_spectators"				"[SPECTATORS ONLY]"
		"citadel_chat_allies"					"[ALLIES]"
		"citadel_bot_name_prefix"				"[Bot]"
		"citadel_bot_name_unknown"				"Unknown"
		"citadel_purchasemessage"				"{s:param_1}"
		"citadel_ping_wheel_message"			"{s:message}"
		"citadel_bot_message"					"{s:lane_color} - {s:assignment}"
		"citadel_bot_message_verbose"			"{s:persona} - {s:lane_color} [{d:lane_number}] - {s:assignment}"
		
		"citadel_bot_objective_none"			"None"
		"citadel_bot_objective_attack_t1"		"Attacking T1"
		"citadel_bot_objective_attack_t2"		"Attacking T2"
		"citadel_bot_objective_defend_lane"		"Defending Đường"
		"citadel_bot_objective_defend_zipline"	"Defending T1"
		"citadel_bot_objective_defend_base"		"Defending Base"
		"citadel_bot_objective_push_zipline"	"Pushing Zipline"
		"citadel_bot_objective_attack_lane"		"Attacking Đường"



		"citadel_ping_wheel_disabled_while_dead"				"Đã tắt While Dead"
		"citadel_all_chat_label_prefix"							"[ALL] "
		"citadel_chatwheel_label_Care"							"Careful"
		"citadel_chatwheel_message_Care"						"Care!"
		"citadel_chatwheel_label_BRB"							"Be Right Back"
		"citadel_chatwheel_message_BRB"							"Be right back!"
		"citadel_chatwheel_label_Stun"							"Stun"
		"citadel_chatwheel_message_Stun"						"Choáng!"
		"citadel_chatwheel_label_Help"							"Help"
		"citadel_chatwheel_message_Help"						"Need Help!"
		"citadel_chatwheel_message_Help_yellow"					"Need Help on Yellow!"
		"citadel_chatwheel_message_Help_blue"					"Need Help on Blue!"
		"citadel_chatwheel_message_Help_purple"					"Need Help on Purple!"
		"citadel_chatwheel_message_Help_green"					"Need Help on Green!"
		"citadel_chatwheel_message_Request_Follow"				"Come with Me!"
		"citadel_chatwheel_message_gank"						"Going to Gank"
		"citadel_chatwheel_message_Rejuv_Drop"					"Rejuv's Dropping"
		"citadel_chatwheel_label_Rejuv_Drop"					"Rejuv's Dropping"
		"citadel_chatwheel_message_need_cover"					"Cover me!"
		"citadel_chatwheel_label_need_cover"					"Cover Me"
		"citadel_chatwheel_message_nevermind"					"Nevermind"
		"citadel_chatwheel_label_nevermind"						"Nevermind"
		"citadel_chatwheel_message_no_teamfight"				"I'm not sẵn sàng for a teamfight"
		"citadel_chatwheel_label_no_teamfight"					"Not Sẵn sàng For Teamfight"
		"citadel_chatwheel_message_press_advantage"				"We need to press the advantage!"
		"citadel_chatwheel_label_press_advantage"				"Press The Advantage"
		"citadel_chatwheel_message_lets_hide"					"Let's ẩn here"
		"citadel_chatwheel_label_lets_hide"						"Let's Ẩn Here"
		"citadel_chatwheel_message_danger_area"					"It's dangerous here..."
		"citadel_chatwheel_label_danger_area"					"It's Dangerous"
		"citadel_chatwheel_message_clear_troopers"				"I'll deal with the lính"
		"citadel_chatwheel_label_clear_troopers"				"I'll Clear Lính"
		"citadel_chatwheel_message_meet_here"					"Let's meet here"
		"citadel_chatwheel_label_meet_here"						"Meet Here"
		"citadel_chatwheel_message_flank"						"I'll flank 'em"
		"citadel_chatwheel_label_flank"							"I'll Flank"
		"citadel_chatwheel_message_leaving_area"				"I'm leaving the area!"
		"citadel_chatwheel_label_leaving_area"					"Leaving Area"

		"citadel_chatwheel_label_Push"							"Push Đường"
		"citadel_chatwheel_message_Push"						"Push!"
		"citadel_chatwheel_push_yellow"							"Push Yellow</span>"
		"citadel_chatwheel_push_blue"							"Push Blue"
		"citadel_chatwheel_push_green"							"Push Green"
		"citadel_chatwheel_push_purple"							"Push Purple"

		"citadel_chatwheel_label_missing"						"Missing"
		"citadel_chatwheel_message_Missing"						"Missing!"
		"citadel_chatwheel_label_GoodJob"						"Good Job"
		"citadel_chatwheel_message_GoodJob"						"Good Job!"
		"citadel_chatwheel_label_thanks"						"Thanks"
		"citadel_chatwheel_message_thanks"						"Thanks!"
		"citadel_chatwheel_label_Go"							"Go"
		"citadel_chatwheel_message_Go"							"Go!"
		"citadel_chatwheel_label_OMW"							"On my Way"
		"citadel_chatwheel_message_OMW"							"On my way!"
		"citadel_chat_placeholder"								"To (ALL):"
		"citadel_chat_placeholder_team"							"To (ALLIES):"
		"citadel_chat_placeholder_spec_team"					"To (SPECTATORS):"
		"citadel_chat_placeholder_party"						"To (PARTY):"
		"citadel_chatwheel_label_missing_hero"					"Missing"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} is Missing"
		"citadel_chatwheel_label_missing_yellow"				"Missing Yellow"
		"citadel_chatwheel_message_missing_yellow"				"Missing Yellow!"
		"citadel_chatwheel_label_missing_blue"					"Missing Blue"
		"citadel_chatwheel_message_missing_blue"				"Missing Blue!"
		"citadel_chatwheel_label_missing_green"					"Missing Green"
		"citadel_chatwheel_message_missing_green"				"Missing Green!"
		"citadel_chatwheel_label_missing_purple"				"Missing Green"
		"citadel_chatwheel_message_missing_purple"				"Missing Green!"
		"citadel_chatwheel_label_lets_go_here"					"Let's Go Here"
		"citadel_chatwheel_label_headed_this_way"				"Headed This Way"
		"citadel_chatwheel_label_see_enemy"						"Địch Here"
		"citadel_chatwheel_label_GetBack"						"Get Back"
		"citadel_chatwheel_message_GetBack"						"Get Back!"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Hủy"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"Retreat"
		"citadel_chatwheel_label_follow_me"						"Follow Me"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} Headed Blue"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} Headed Yellow"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} Headed Green"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} Headed Green"
		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Attack {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"I'm Back"
		"citadel_chatwheel_message_ImBack"						"I'm Back"
		"citadel_chatwheel_label_GoingIn"						"Going In"
		"citadel_chatwheel_message_GoingIn"						"I'm going in!"
		"citadel_chatwheel_label_StayTogether"					"Stay Together"
		"citadel_chatwheel_message_StayTogether"				"Stay Together"
		"citadel_chatwheel_label_Yes"							"Yes!"
		"citadel_chatwheel_message_Yes"							"Affirmative!"
		"citadel_chatwheel_label_No"							"No!"
		"citadel_chatwheel_message_No"							"No!"
		"citadel_chatwheel_label_HoldUp"						"Wait/Hold Up"
		"citadel_chatwheel_message_HoldUp"						"Wait {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Good Game"
		"citadel_chatwheel_message_GoodGame"					"Good Game!"
		"citadel_chatwheel_label_thanksGameOver"				"Thanks"
		"citadel_chatwheel_message_thanksGameOver"				"Thanks!"
		"citadel_chatwheel_label_WellPlayed"					"Well <br>Played"
		"citadel_chatwheel_message_WellPlayed"					"Well Played!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Good Job"
		"citadel_chatwheel_message_GoodJobGameOver"				"Good Job!"
		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Defend Đường..."
		"citadel_chatwheel_message_Defend"						"Defend Đường!"
		"citadel_chatwheel_message_Defend_Yellow"				"Defend Yellow"
		"citadel_chatwheel_message_Defend_Blue"					"Defend Blue"
		"citadel_chatwheel_message_Defend_Green"				"Defend Green"
		"citadel_chatwheel_message_Defend_Purple"				"Defend Green"
		"citadel_chatwheel_message_HeadedToYellow"				"Headed to Yellow"
		"citadel_chatwheel_message_HeadedToBlue"				"Headed to Blue"
		"citadel_chatwheel_message_HeadedToGreen"				"Headed to Green"
		"citadel_chatwheel_message_HeadedToPurple"				"Headed to Green"
		"citadel_chatwheel_label_HeadedToBase"					"Headed To Base"
		"citadel_chatwheel_message_HeadedToBase"				"Headed To Base!"
		"citadel_chatwheel_message_headed_to_lane"				"Headed To Đường..."
		"citadel_chatwheel_help_with_idol_label"						"Help with Bình"
		"citadel_chatwheel_help_with_idol_message"					"Help me deliver the urn"
		"citadel_chatwheel_youre_welcome"							"You're Welcome"
		"citadel_chatwheel_sorry"									"Sorry"
		"citadel_chatwheel_need_plan"								"What's the plan?"
		"citadel_chatwheel_can_heal"							"I can hồi máu you {s:param_1}"
		"citadel_chatwheel_have_heal"							"Have Hồi máu"
		"citadel_chatwheel_heal_please"							"Hồi máu Please"
		"citadel_chatwheel_need_heal"							"Need Hồi máu"
		"citadel_chatwheel_going_shop"							"Going to Cửa hàng"

		"citadel_chatwheel_responding_to"						"Responding to:"	

		//"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		//"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		//"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		"Citadel_ChatTarget_GameAllies"		"Allies"
		"Citadel_ChatTarget_GameAll"		"Tất cả"
		"Citadel_ChatTarget_Party"			"Tổ đội"

		"Citadel_ChatSender_LocalClient"	"System"

		"Citadel_ChatError_Timeout"				"Không thể gửi message: timeout."
		"Citadel_ChatError_InternalError"		"Không thể gửi message: internal lỗi."
		"Citadel_ChatError_InvalidPermission"	"Không thể gửi message: no permission."
		"Citadel_ChatError_Disabled"			"Không thể gửi message: chat is hiện tại bị tắt."
		"Citadel_ChatError_RateLimited"			"Không thể gửi message: too many recent messages."
		"Citadel_ChatError_InvalidMsg"			"Không thể gửi message: không hợp lệ message."
		"Citadel_ChatError_Unknown"				"Không thể gửi message: unknown reason."

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_message"											"{s:pre_punctuation}{s:ping}{s:post_punctuation}"
		"ping_pre_exclamation"									""
		"ping_post_exclamation"									"!"
		"ping_headed_yellow"									"Headed to Yellow"
		"ping_headed_blue"										"Headed to Blue"
		"ping_headed_green"										"Headed to Green"
		"ping_headed_purple"									"Headed to Green"
		"headed_this_way"										"Headed this way"
		"ping_defend"											"Defend"
		"ping_defend_yellow"									"Defend Yellow"
		"ping_defend_blue"										"Defend Blue"
		"ping_defend_green"										"Defend Green"
		"ping_defend_purple"									"Defend Green"
		"ping_defend_base"										"Defend the Base"
		"ping_yellow_help"										"Yellow Needs Help"
		"ping_blue_help"										"Blue Needs Help"
		"ping_green_help"										"Green Needs Help"
		"ping_purple_help"										"Green Needs Help"
		"ping_on_way"											"On my Way"
		"ping_nevermind"										"Hủy That"
		"ping_see"												"I see {s:param_1}"
		"ping_see_param_2"										"I see {s:param_1} with {s:param_2} máu"
		"Ping_Low_Health"										"low"
		"ping_they_are"											"They're"
		"ping_the_enemy"										"the địch!"
		"ping_lets_go_yellow"									"Let's go Yellow"
		"ping_lets_go_blue"										"Let's go Blue"
		"ping_lets_go_green"									"Let's go Green"
		"ping_lets_go_purple"									"Let's go Green"
		"ping_push_yellow"										"Let's Push Yellow"
		"ping_push_blue"										"Let's Push Blue"
		"ping_push_green"										"Let's Push Green"
		"ping_push_purple"										"Let's Push Green"
		"ping_missing_yellow"									"Missing Yellow!"
		"ping_missing_blue"										"Missing Blue!"
		"ping_missing_green"									"Missing Green!"
		"ping_missing_purple"									"Missing Green!"
		"ping_request_follow"									"Follow me"
		"ping_nice_work"										"Nice work"
		"ping_good_job"											"Good job"
		"ping_need_help_purple"									"Need help Green"
		"ping_need_help_blue"									"Need help Blue"
		"ping_need_help_yellow"									"Need help Yellow"
		"ping_need_help_green"									"Need help Green"
		"ping_retreat"											"Pull back!"
